// Programs
0;CONFIG0.RES0.INSTANCE0;WATERTANK;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;WATERTANK;
1;VAR;CONFIG0.RES0.INSTANCE0.MAX_LEVEL;CONFIG0.RES0.INSTANCE0.MAX_LEVEL;INT;
2;VAR;CONFIG0.RES0.INSTANCE0.TRUE0;CONFIG0.RES0.INSTANCE0.TRUE0;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.FALSE0;CONFIG0.RES0.INSTANCE0.FALSE0;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.THREE;CONFIG0.RES0.INSTANCE0.THREE;INT;
5;VAR;CONFIG0.RES0.INSTANCE0.ZERO;CONFIG0.RES0.INSTANCE0.ZERO;INT;
6;VAR;CONFIG0.RES0.INSTANCE0.MIN_LEVEL;CONFIG0.RES0.INSTANCE0.MIN_LEVEL;INT;
7;VAR;CONFIG0.RES0.INSTANCE0.PUMP_SPEED;CONFIG0.RES0.INSTANCE0.PUMP_SPEED;INT;
8;VAR;CONFIG0.RES0.INSTANCE0.PUMP_STATE;CONFIG0.RES0.INSTANCE0.PUMP_STATE;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.PUMP_CONTROL;CONFIG0.RES0.INSTANCE0.PUMP_CONTROL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.MAN_BUTTON;CONFIG0.RES0.INSTANCE0.MAN_BUTTON;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.MANUAL_CONTROL;CONFIG0.RES0.INSTANCE0.MANUAL_CONTROL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.WATER_LEVEL;CONFIG0.RES0.INSTANCE0.WATER_LEVEL;INT;
13;VAR;CONFIG0.RES0.INSTANCE0.RISING_LEVEL;CONFIG0.RES0.INSTANCE0.RISING_LEVEL;INT;
14;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB12_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB12_OUT;INT;
15;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD46_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD46_OUT;INT;
16;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE50_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE50_ENO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE50_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE50_OUT;INT;
18;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE7_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE7_ENO;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE7_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE7_OUT;INT;
20;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE31_ENO;CONFIG0.RES0.INSTANCE0._TMP_GE31_ENO;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE31_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE31_OUT;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT69_ENO;CONFIG0.RES0.INSTANCE0._TMP_LT69_ENO;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT69_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT69_OUT;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT71_ENO;CONFIG0.RES0.INSTANCE0._TMP_GT71_ENO;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT71_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT71_OUT;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE66_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE66_OUT;BOOL;


// Ticktime
20000000
